YEAR	STATE	AverageIncidence	POPULATION	REGION
1940	VIRGINIA	203.84	2720000	South
1940	WASHINGTON	919.59	1740000	West
1940	WEST VIRGINIA	29.79	1907000	South
1940	WISCONSIN	636.45	3143000	Midwest
1940	WYOMING	393.6	250000	West
1941	ALABAMA	297.47	2902000	South
1941	ALASKA	0	0	West
1941	ARIZONA	615.29	490000	West
1941	ARKANSAS	273.89	1969000	South
1941	CALIFORNIA	174.42	7237000	West
1941	COLORADO	661.75	1124000	West
1941	CONNECTICUT	364.57	1746000	Northeast
1941	DELAWARE	1268.35	275000	South
1941	DISTRICT OF COLUMBIA	488.19	764000	South
1941	FLORIDA	459.76	2017000	South
1941	GEORGIA	294.12	3179000	South
1941	HAWAII	0	0	West
1941	IDAHO	102.03	501000	West
1941	ILLINOIS	613.14	7995000	Midwest
1941	INDIANA	381.63	3483000	Midwest
1941	IOWA	197.87	2491000	Midwest
1941	KANSAS	764.47	1765000	Midwest
1941	KENTUCKY	610.5	2824000	South
1941	LOUISIANA	35.01	2484000	South
1941	MAINE	557.7	852000	Northeast
1941	MARYLAND	384.33	1913000	South
1941	MASSACHUSETTS	474.01	4389000	Northeast
1941	MICHIGAN	1119.5	5472000	Midwest
1941	MINNESOTA	35.34	2718000	Midwest
1941	MISSISSIPPI	0	2184000	South
1941	MISSOURI	175.17	3811000	Midwest
1941	MONTANA	161.21	543000	West
1941	NEBRSKA	34.6	1272000	Midwest
1941	NEVADA	275.84	120000	West
1941	NEW HAMPSHIRE	201.98	490000	Northeast
1941	NEW JERSEY	1044.54	4254000	Northeast
1941	NEW MEXICO	778.1	506000	West
1941	NEW YORK	789.51	13267000	Northeast
1941	NORTH CAROLINA	658.4	3589000	South
1941	NORTH DAKOTA	223.2	615000	Midwest
1941	OHIO	1132.77	6958000	Midwest
1941	OKLAHOMA	88.78	2262000	South
1941	OREGON	607.51	1071000	West
1941	RHODE ISLAND	57.67	731000	Northeast
1941	SOUTH CAROLINA	481.97	1962000	South
1941	SOUTH DAKOTA	61.34	613000	Midwest
1941	TENNESSEE	278.13	2973000	South
1941	TEXAS	308.34	6585000	South
1941	UTAH	281.09	551000	West
1941	VERMONT	384.64	348000	Northeast
1941	VIRGINIA	1035.28	2855000	South
1941	WASHINGTON	118.23	1789000	West
1941	WEST VIRGINIA	592.24	1885000	South
1941	WISCONSIN	993.07	3140000	Midwest
1941	WYOMING	381.73	247000	West
1942	ALABAMA	126.15	2941000	South
1942	ALASKA	0	0	West
1942	ARIZONA	740.83	524000	West
1942	ARKANSAS	232.7	1977000	South
1942	CALIFORNIA	1222.01	7735000	West
1942	COLORADO	505.49	1113000	West
1942	CONNECTICUT	587.88	1792000	Northeast
1942	DELAWARE	90.16	279000	South
1942	DISTRICT OF COLUMBIA	190.76	851000	South
1942	FLORIDA	189.61	2151000	South
1942	GEORGIA	168.74	3209000	South
1942	HAWAII	0	0	West
1942	IDAHO	395.08	478000	West
1942	ILLINOIS	132.69	8057000	Midwest
1942	INDIANA	94.99	3507000	Midwest
1942	IOWA	254.79	2439000	Midwest
1942	KANSAS	535.23	1760000	Midwest
1942	KENTUCKY	84.08	2797000	South
1942	LOUISIANA	123.74	2546000	South
1942	MAINE	540.61	839000	Northeast
1942	MARYLAND	535.19	1998000	South
1942	MASSACHUSETTS	564.89	4370000	Northeast
1942	MICHIGAN	168.35	5549000	Midwest
1942	MINNESOTA	567.73	2662000	Midwest
1942	MISSISSIPPI	0	2210000	South
1942	MISSOURI	178.71	3829000	Midwest
1942	MONTANA	588.48	518000	West
1942	NEBRSKA	428.55	1239000	Midwest
1942	NEVADA	811.69	137000	West
1942	NEW HAMPSHIRE	167.14	481000	Northeast
1942	NEW JERSEY	322.1	4297000	Northeast
1942	NEW MEXICO	315.64	502000	West
1942	NEW YORK	191.24	13002000	Northeast
1942	NORTH CAROLINA	564.86	3569000	South
1942	NORTH DAKOTA	274.08	583000	Midwest
1942	OHIO	127.08	6969000	Midwest
1942	OKLAHOMA	260.92	2215000	South
1942	OREGON	499.14	1107000	West
1942	RHODE ISLAND	609.25	748000	Northeast
1942	SOUTH CAROLINA	218.23	2007000	South
1942	SOUTH DAKOTA	143.09	589000	Midwest
1942	TENNESSEE	106.34	2939000	South
1942	TEXAS	517.23	6711000	South
1942	UTAH	2589.06	575000	West
1942	VERMONT	1071.29	343000	Northeast
1942	VIRGINIA	177.59	3038000	South
1942	WASHINGTON	645.64	1901000	West
1942	WEST VIRGINIA	303.97	1831000	South
1942	WISCONSIN	781.79	3053000	Midwest
1942	WYOMING	635.27	251000	West
1943	ALABAMA	130.82	2902000	South
1943	ALASKA	0	0	West
1943	ARIZONA	172.44	692000	West
1943	ARKANSAS	162.6	1843000	South
1943	CALIFORNIA	340.06	8506000	West
1943	COLORADO	976.97	1153000	West
1943	CONNECTICUT	550.38	1792000	Northeast
1943	DELAWARE	564.55	282000	South
1943	DISTRICT OF COLUMBIA	234.27	900000	South
1943	FLORIDA	68.57	2451000	South
1943	GEORGIA	126.45	3245000	South
1943	HAWAII	0	0	West
1943	IDAHO	650.9	500000	West
1943	ILLINOIS	328.45	7761000	Midwest
1943	INDIANA	263	3449000	Midwest
1943	IOWA	242.8	2334000	Midwest
1943	KANSAS	547.84	1796000	Midwest
1943	KENTUCKY	383.79	2693000	South
1943	LOUISIANA	106.44	2565000	South
1943	MAINE	297.99	806000	Northeast
1943	MARYLAND	196.78	2089000	South
1943	MASSACHUSETTS	752.17	4257000	Northeast
1943	MICHIGAN	765.18	5405000	Midwest
1943	MINNESOTA	398.01	2577000	Midwest
1943	MISSISSIPPI	0	2280000	South
1943	MISSOURI	196.08	3705000	Midwest
1943	MONTANA	1122.06	485000	West
1943	NEBRSKA	401.02	1241000	Midwest
1943	NEVADA	397.32	151000	West
1943	NEW HAMPSHIRE	211.18	462000	Northeast
1943	NEW JERSEY	927.14	4226000	Northeast
1943	NEW MEXICO	105.71	534000	West
1943	NEW YORK	478.18	12807000	Northeast
1943	NORTH CAROLINA	165.96	3654000	South
1943	NORTH DAKOTA	798.53	546000	Midwest
1943	OHIO	276.41	6868000	Midwest
1943	OKLAHOMA	76.06	2205000	South
1943	OREGON	693.95	1221000	West
1943	RHODE ISLAND	296.39	760000	Northeast
1943	SOUTH CAROLINA	153.66	1967000	South
1943	SOUTH DAKOTA	507.31	587000	Midwest
1943	TENNESSEE	194.95	2972000	South
1943	TEXAS	233.42	7012000	South
1943	UTAH	1211.27	631000	West
1943	VERMONT	2323.73	327000	Northeast
1943	VIRGINIA	341.34	3130000	South
1943	WASHINGTON	765.07	2027000	West
1943	WEST VIRGINIA	133.75	1741000	South
1943	WISCONSIN	1290.54	3014000	Midwest
1943	WYOMING	1088.61	247000	West
1944	ALABAMA	252.87	2802000	South
1944	ALASKA	0	0	West
1944	ARIZONA	736.71	610000	West
1944	ARKANSAS	207.51	1768000	South
1944	CALIFORNIA	599.97	8945000	West
1944	COLORADO	556.49	1137000	West
1944	CONNECTICUT	493.5	1778000	Northeast
1944	DELAWARE	138.4	285000	South
1944	DISTRICT OF COLUMBIA	310.09	881000	South
1944	FLORIDA	189.74	2420000	South
1944	GEORGIA	171.51	3176000	South
1944	HAWAII	0	0	West
1944	IDAHO	182.34	529000	West
1944	ILLINOIS	239.79	7719000	Midwest
1944	INDIANA	149.11	3440000	Midwest
1944	IOWA	201.38	2301000	Midwest
1944	KANSAS	551.62	1779000	Midwest
1944	KENTUCKY	86.5	2631000	South
1944	LOUISIANA	104	2508000	South
1944	MAINE	611.07	801000	Northeast
1944	MARYLAND	613.78	2118000	South
1944	MASSACHUSETTS	433.48	4192000	Northeast
1944	MICHIGAN	466.94	5467000	Midwest
1944	MINNESOTA	770.53	2526000	Midwest
1944	MISSISSIPPI	0	2167000	South
1944	MISSOURI	155.96	3560000	Midwest
1944	MONTANA	720.79	469000	West
1944	NEBRSKA	186.13	1216000	Midwest
1944	NEVADA	244.43	153000	West
1944	NEW HAMPSHIRE	126.01	456000	Northeast
1944	NEW JERSEY	658.66	4158000	Northeast
1944	NEW MEXICO	303.73	527000	West
1944	NEW YORK	334.85	12628000	Northeast
1944	NORTH CAROLINA	671.48	3560000	South
1944	NORTH DAKOTA	644.36	534000	Midwest
1944	OHIO	557.93	6918000	Midwest
1944	OKLAHOMA	166.8	2043000	South
1944	OREGON	239.87	1233000	West
1944	RHODE ISLAND	535.99	795000	Northeast
1944	SOUTH CAROLINA	363.6	1943000	South
1944	SOUTH DAKOTA	258.73	565000	Midwest
1944	TENNESSEE	184.38	2868000	South
1944	TEXAS	542.2	6876000	South
1944	UTAH	200.67	605000	West
1944	VERMONT	751.46	314000	Northeast
1944	VIRGINIA	475.42	3248000	South
1944	WASHINGTON	264.04	2092000	West
1944	WEST VIRGINIA	497.22	1706000	South
1944	WISCONSIN	1407.91	2980000	Midwest
1944	WYOMING	728.08	242000	West
1945	ALABAMA	27.33	2775000	South
1945	ALASKA	0	0	West
1945	ARIZONA	93.74	594000	West
1945	ARKANSAS	69.5	1762000	South
1945	CALIFORNIA	339.44	9344000	West
1945	COLORADO	95.91	1116000	West
1945	CONNECTICUT	170.2	1769000	Northeast
1945	DELAWARE	96.86	286000	South
1945	DISTRICT OF COLUMBIA	39.59	876000	South
1945	FLORIDA	39.63	2465000	South
1945	GEORGIA	27.53	3119000	South
1945	HAWAII	0	0	West
1945	IDAHO	259.93	507000	West
1945	ILLINOIS	103.25	7601000	Midwest
1945	INDIANA	33.51	3427000	Midwest
1945	IOWA	61.4	2308000	Midwest
1945	KANSAS	95.98	1731000	Midwest
1945	KENTUCKY	61.13	2597000	South
1945	LOUISIANA	41.15	2429000	South
1945	MAINE	61.29	800000	Northeast
1945	MARYLAND	87.4	2096000	South
1945	MASSACHUSETTS	186.66	4201000	Northeast
1945	MICHIGAN	121.24	5475000	Midwest
1945	MINNESOTA	62.96	2537000	Midwest
1945	MISSISSIPPI	0	2090000	South
1945	MISSOURI	30.22	3516000	Midwest
1945	MONTANA	175.29	477000	West
1945	NEBRSKA	71.57	1211000	Midwest
1945	NEVADA	71.8	149000	West
1945	NEW HAMPSHIRE	33.9	459000	Northeast
1945	NEW JERSEY	78.87	4108000	Northeast
1945	NEW MEXICO	67.9	537000	West
1945	NEW YORK	52.41	12495000	Northeast
1945	NORTH CAROLINA	72.5	3533000	South
1945	NORTH DAKOTA	64.11	546000	Midwest
1945	OHIO	49.82	6916000	Midwest
1945	OKLAHOMA	51.13	2028000	South
1945	OREGON	156.32	1250000	West
1945	RHODE ISLAND	55.54	776000	Northeast
1945	SOUTH CAROLINA	78.91	1934000	South
1945	SOUTH DAKOTA	100.63	579000	Midwest
1945	TENNESSEE	65.8	2878000	South
1945	TEXAS	188.86	6826000	South
1945	UTAH	746.1	591000	West
1945	VERMONT	179.96	315000	Northeast
1945	VIRGINIA	64.45	3193000	South
1945	WASHINGTON	291.68	2206000	West
1945	WEST VIRGINIA	79.64	1708000	South
1945	WISCONSIN	165.62	2961000	Midwest
1945	WYOMING	157.78	239000	West
1946	ALABAMA	126.75	2911000	South
1946	ALASKA	0	0	West
1946	ARIZONA	498.69	616000	West
1946	ARKANSAS	168.47	1797000	South
1946	CALIFORNIA	575.16	9559000	West
1946	COLORADO	992.74	1203000	West
1946	CONNECTICUT	397.91	1906000	Northeast
1946	DELAWARE	198.98	299000	South
1946	DISTRICT OF COLUMBIA	465.92	899000	South
1946	FLORIDA	116.89	2440000	South
1946	GEORGIA	117.11	3242000	South
1946	HAWAII	0	0	West
1946	IDAHO	433.6	509000	West
1946	ILLINOIS	298.12	8155000	Midwest
1946	INDIANA	293.05	3702000	Midwest
1946	IOWA	160.44	2467000	Midwest
1946	KANSAS	658.17	1805000	Midwest
1946	KENTUCKY	269.63	2761000	South
1946	LOUISIANA	126.32	2556000	South
1946	MAINE	578	832000	Northeast
1946	MARYLAND	488.43	2214000	South
1946	MASSACHUSETTS	798.36	4494000	Northeast
1946	MICHIGAN	627.93	5874000	Midwest
1946	MINNESOTA	44.79	2734000	Midwest
1946	MISSISSIPPI	0	2064000	South
1946	MISSOURI	166.93	3746000	Midwest
1946	MONTANA	422.65	514000	West
1946	NEBRSKA	395.65	1256000	Midwest
1946	NEVADA	125.9	143000	West
1946	NEW HAMPSHIRE	226.71	494000	Northeast
1946	NEW JERSEY	1151.75	4492000	Northeast
1946	NEW MEXICO	215.41	561000	West
1946	NEW YORK	600.82	13398000	Northeast
1946	NORTH CAROLINA	225.16	3706000	South
1946	NORTH DAKOTA	40.84	570000	Midwest
1946	OHIO	200.43	7512000	Midwest
1946	OKLAHOMA	188.97	2128000	South
1946	OREGON	453.37	1338000	West
1946	RHODE ISLAND	160.61	770000	Northeast
1946	SOUTH CAROLINA	358.19	1936000	South
1946	SOUTH DAKOTA	189.69	588000	Midwest
1946	TENNESSEE	150.47	3074000	South
1946	TEXAS	410.13	7197000	South
1946	UTAH	1244.57	638000	West
1946	VERMONT	858.63	342000	Northeast
1946	VIRGINIA	385.83	3212000	South
1946	WASHINGTON	513.61	2288000	West
1946	WEST VIRGINIA	140.56	1826000	South
1946	WISCONSIN	1333.6	3167000	Midwest
1946	WYOMING	397.59	254000	West
1947	ALABAMA	127.26	2942000	South
1947	ALASKA	0	0	West
1947	ARIZONA	224.49	653000	West
1947	ARKANSAS	130.61	1836000	South
1947	CALIFORNIA	74.98	9832000	West
1947	COLORADO	142.93	1237000	West
1947	CONNECTICUT	814.92	1967000	Northeast
1947	DELAWARE	19.41	305000	South
1947	DISTRICT OF COLUMBIA	60.15	888000	South
1947	FLORIDA	53.1	2528000	South
1947	GEORGIA	102.39	3272000	South
1947	HAWAII	0	0	West
1947	IDAHO	51.13	522000	West
1947	ILLINOIS	91.45	8341000	Midwest
1947	INDIANA	60.93	3779000	Midwest
1947	IOWA	177.89	2509000	Midwest
1947	KANSAS	48.12	1853000	Midwest
1947	KENTUCKY	30.12	2803000	South
1947	LOUISIANA	49.96	2579000	South
1947	MAINE	504.58	854000	Northeast
1947	MARYLAND	50.88	2248000	South
1947	MASSACHUSETTS	252.7	4580000	Northeast
1947	MICHIGAN	148.06	6076000	Midwest
1947	MINNESOTA	319.35	2796000	Midwest
1947	MISSISSIPPI	14.96	2107000	South
1947	MISSOURI	33.55	3845000	Midwest
1947	MONTANA	843.36	531000	West
1947	NEBRSKA	37.4	1265000	Midwest
1947	NEVADA	18.45	149000	West
1947	NEW HAMPSHIRE	61.04	507000	Northeast
1947	NEW JERSEY	250.71	4618000	Northeast
1947	NEW MEXICO	226.78	582000	West
1947	NEW YORK	108	13982000	Northeast
1947	NORTH CAROLINA	127.63	3769000	South
1947	NORTH DAKOTA	236.08	578000	Midwest
1947	OHIO	239.45	7705000	Midwest
1947	OKLAHOMA	10.79	2133000	South
1947	OREGON	71.91	1361000	West
1947	RHODE ISLAND	507.34	776000	Northeast
1947	SOUTH CAROLINA	161.86	1992000	South
1947	SOUTH DAKOTA	218.3	601000	Midwest
1947	TENNESSEE	61	3166000	South
1947	TEXAS	109.48	7388000	South
1947	UTAH	99.24	636000	West
1947	VERMONT	1348.83	354000	Northeast
1947	VIRGINIA	242.18	3201000	South
1947	WASHINGTON	63.82	2211000	West
1947	WEST VIRGINIA	143.62	1883000	South
1947	WISCONSIN	383.14	3250000	Midwest
1947	WYOMING	170.19	258000	West
1948	ALABAMA	69.09	2969000	South
1948	ALASKA	0	0	West
1948	ARIZONA	623.38	690000	West
1948	ARKANSAS	208.3	1825000	South
1948	CALIFORNIA	487.91	10064000	West
1948	COLORADO	723.28	1263000	West
1948	CONNECTICUT	140.62	2014000	Northeast
1948	DELAWARE	333.13	312000	South
1948	DISTRICT OF COLUMBIA	305.05	840000	South
1948	FLORIDA	152.39	2578000	South
1948	GEORGIA	37.8	3259000	South
1948	HAWAII	0	0	West
1948	IDAHO	275.2	551000	West
1948	ILLINOIS	426.99	8552000	Midwest
1948	INDIANA	366.54	3877000	Midwest
1948	IOWA	352.26	2543000	Midwest
1948	KANSAS	58.31	1892000	Midwest
1948	KENTUCKY	127.97	2817000	South
1948	LOUISIANA	57.63	2596000	South
1948	MAINE	335.01	878000	Northeast
1948	MARYLAND	435.37	2271000	South
1948	MASSACHUSETTS	675	4674000	Northeast
1948	MICHIGAN	561.07	6213000	Midwest
1948	MINNESOTA	286.3	2868000	Midwest
1948	MISSISSIPPI	58.26	2076000	South
1948	MISSOURI	150.17	3844000	Midwest
1948	MONTANA	341.6	542000	West
1948	NEBRSKA	263.28	1265000	Midwest
1948	NEVADA	38.12	156000	West
1948	NEW HAMPSHIRE	77.54	520000	Northeast
1948	NEW JERSEY	715.45	4774000	Northeast
1948	NEW MEXICO	174.64	604000	West
1948	NEW YORK	330.91	14497000	Northeast
1948	NORTH CAROLINA	26.97	3837000	South
1948	NORTH DAKOTA	214.45	580000	Midwest
1948	OHIO	282.32	7876000	Midwest
1948	OKLAHOMA	66.02	2089000	South
1948	OREGON	367.6	1405000	West
1948	RHODE ISLAND	48.83	787000	Northeast
1948	SOUTH CAROLINA	120.65	1996000	South
1948	SOUTH DAKOTA	140.26	612000	Midwest
1948	TENNESSEE	127.54	3216000	South
1948	TEXAS	583.88	7626000	South
1948	UTAH	910.94	653000	West
1948	VERMONT	407.12	359000	Northeast
1948	VIRGINIA	191.3	3207000	South
1948	WASHINGTON	482.29	2255000	West
1948	WEST VIRGINIA	295.53	1899000	South
1948	WISCONSIN	926.15	3314000	Midwest
1948	WYOMING	805.41	269000	West
1949	ALABAMA	368.8	3000000	South
1949	ALASKA	0	0	West
1949	ARIZONA	531.46	714000	West
1949	ARKANSAS	667.72	1844000	South
1949	CALIFORNIA	320.82	10337000	West
1949	COLORADO	557.61	1295000	West
1949	CONNECTICUT	935.63	2032000	Northeast
1949	DELAWARE	234.53	316000	South
1949	DISTRICT OF COLUMBIA	278.56	807000	South
1949	FLORIDA	144.03	2668000	South
1949	GEORGIA	288.7	3325000	South
1949	HAWAII	0	0	West
1949	IDAHO	511.03	570000	West
1949	ILLINOIS	65.92	8670000	Midwest
1949	INDIANA	100.14	3958000	Midwest
1949	IOWA	87.03	2578000	Midwest
1949	KANSAS	882.31	1925000	Midwest
1949	KENTUCKY	294.61	2849000	South
1949	LOUISIANA	51.62	2634000	South
1949	MAINE	1108.87	903000	Northeast
1949	MARYLAND	740.27	2329000	South
1949	MASSACHUSETTS	556.88	4741000	Northeast
1949	MICHIGAN	312.1	6332000	Midwest
1949	MINNESOTA	114.47	2935000	Midwest
1949	MISSISSIPPI	106.74	2085000	South
1949	MISSOURI	203.8	3882000	Midwest
1949	MONTANA	676.12	569000	West
1949	NEBRSKA	207.99	1302000	Midwest
1949	NEVADA	60.53	157000	West
1949	NEW HAMPSHIRE	230.6	533000	Northeast
1949	NEW JERSEY	705.08	4889000	Northeast
1949	NEW MEXICO	671.44	644000	West
1949	NEW YORK	353.09	14892000	Northeast
1949	NORTH CAROLINA	442.46	3911000	South
1949	NORTH DAKOTA	245.95	597000	Midwest
1949	OHIO	268.29	7973000	Midwest
1949	OKLAHOMA	354.07	2105000	South
1949	OREGON	684.38	1431000	West
1949	RHODE ISLAND	561.61	801000	Northeast
1949	SOUTH CAROLINA	453.08	2029000	South
1949	SOUTH DAKOTA	157.39	631000	Midwest
1949	TENNESSEE	252.76	3236000	South
1949	TEXAS	749.48	7623000	South
1949	UTAH	526.54	671000	West
1949	VERMONT	1711.37	369000	Northeast
1949	VIRGINIA	649.31	3292000	South
1949	WASHINGTON	551.2	2294000	West
1949	WEST VIRGINIA	188.45	1930000	South
1949	WISCONSIN	1171.07	3391000	Midwest
1949	WYOMING	201.42	277000	West
1950	ALABAMA	50.9	3058000	South
1950	ALASKA	0	0	West
1950	ARIZONA	315.95	135000	West
1950	ARKANSAS	91.12	756000	South
1950	CALIFORNIA	137.92	1908000	West
1950	COLORADO	395.37	10677000	West
1950	CONNECTICUT	197.45	1325000	Northeast
1950	DELAWARE	194.7	2016000	South
1950	DISTRICT OF COLUMBIA	213.51	321000	South
1950	FLORIDA	83.43	806000	South
1950	GEORGIA	62.42	2810000	South
1950	HAWAII	13.22	0	West
1950	IDAHO	324.05	3458000	West
1950	ILLINOIS	200.35	498000	Midwest
1950	INDIANA	169.41	590000	Midwest
1950	IOWA	399.49	8738000	Midwest
1950	KANSAS	93.17	3967000	Midwest
1950	KENTUCKY	162.65	2625000	South
1950	LOUISIANA	28.57	1916000	South
1950	MAINE	106.15	2936000	Northeast
1950	MARYLAND	61.72	2697000	South
1950	MASSACHUSETTS	264.72	917000	Northeast
1950	MICHIGAN	575.29	2355000	Midwest
1950	MINNESOTA	125.16	4686000	Midwest
1950	MISSISSIPPI	99.49	6407000	South
1950	MISSOURI	58.02	2997000	Midwest
1950	MONTANA	300.15	2176000	West
1950	NEBRSKA	275.32	3964000	Midwest
1950	NEVADA	67.9	593000	West
1950	NEW HAMPSHIRE	34.4	1327000	Northeast
1950	NEW JERSEY	601.68	162000	Northeast
1950	NEW MEXICO	136.02	532000	West
1950	NEW YORK	201.33	4872000	Northeast
1950	NORTH CAROLINA	118.87	689000	South
1950	NORTH DAKOTA	63.62	14865000	Midwest
1950	OHIO	161.84	4068000	Midwest
1950	OKLAHOMA	27.43	619000	South
1950	OREGON	49.38	7980000	West
1950	RHODE ISLAND	30.68	1532000	Northeast
1950	SOUTH CAROLINA	90.62	10507000	South
1950	SOUTH DAKOTA	102.59	786000	Midwest
1950	TENNESSEE	104.1	2113000	South
1950	TEXAS	175.65	655000	South
1950	UTAH	879.2	3315000	West
1950	VERMONT	157.47	7776000	Northeast
1950	VIRGINIA	85.42	696000	South
1950	WASHINGTON	142.61	379000	West
1950	WEST VIRGINIA	293.19	3315000	South
1950	WISCONSIN	546.71	2387000	Midwest
1950	WYOMING	209.99	2006000	West
1951	ALABAMA	103.24	3059000	South
1951	ALASKA	0	0	West
1951	ARIZONA	1351.49	158000	West
1951	ARKANSAS	401.09	785000	South
1951	CALIFORNIA	548.36	1901000	West
1951	COLORADO	934.02	11134000	West
1951	CONNECTICUT	227.43	1326000	Northeast
1951	DELAWARE	208.42	2028000	South
1951	DISTRICT OF COLUMBIA	185.16	331000	South
1951	FLORIDA	76.21	808000	South
1951	GEORGIA	213.03	2980000	South
1951	HAWAII	55.24	0	West
1951	IDAHO	358.07	3531000	West
1951	ILLINOIS	187.66	514000	Midwest
1951	INDIANA	102	589000	Midwest
1951	IOWA	103.78	8790000	Midwest
1951	KANSAS	572.19	4096000	Midwest
1951	KENTUCKY	290.96	2617000	South
1951	LOUISIANA	78.73	1950000	South
1951	MAINE	193.05	2941000	Northeast
1951	MARYLAND	269.07	2769000	South
1951	MASSACHUSETTS	311.54	916000	Northeast
1951	MICHIGAN	221.85	2441000	Midwest
1951	MINNESOTA	93.36	4654000	Midwest
1951	MISSISSIPPI	91.25	6497000	South
1951	MISSOURI	188.53	3010000	Midwest
1951	MONTANA	416.62	2163000	West
1951	NEBRSKA	41.75	4015000	Midwest
1951	NEVADA	171.48	596000	West
1951	NEW HAMPSHIRE	196.44	1316000	Northeast
1951	NEW JERSEY	395.01	168000	Northeast
1951	NEW MEXICO	297.51	529000	West
1951	NEW YORK	240.63	5006000	Northeast
1951	NORTH CAROLINA	81.37	717000	South
1951	NORTH DAKOTA	426.98	14890000	Midwest
1951	OHIO	295.76	4120000	Midwest
1951	OKLAHOMA	359.94	604000	South
1951	OREGON	617.84	8061000	West
1951	RHODE ISLAND	113.3	1556000	Northeast
1951	SOUTH CAROLINA	34.31	10461000	South
1951	SOUTH DAKOTA	106.72	784000	Midwest
1951	TENNESSEE	80.64	2167000	South
1951	TEXAS	808.78	655000	South
1951	UTAH	331.4	3372000	West
1951	VERMONT	1130.93	8111000	Northeast
1951	VIRGINIA	408.71	706000	South
1951	WASHINGTON	733.32	378000	West
1951	WEST VIRGINIA	227.24	3434000	South
1951	WISCONSIN	958.07	2424000	Midwest
1951	WYOMING	753.58	1984000	West
1952	ALABAMA	351.72	3068000	South
1952	ALASKA	0	0	West
1952	ARIZONA	424.59	189000	West
1952	ARKANSAS	188.55	842000	South
1952	CALIFORNIA	335.25	1838000	West
1952	COLORADO	386.92	11635000	West
1952	CONNECTICUT	1179.01	1365000	Northeast
1952	DELAWARE	119.34	2081000	South
1952	DISTRICT OF COLUMBIA	286.17	341000	South
1952	FLORIDA	109.99	805000	South
1952	GEORGIA	225.42	3157000	South
1952	HAWAII	0	0	West
1952	IDAHO	196.07	3584000	West
1952	ILLINOIS	294.52	517000	Midwest
1952	INDIANA	179.11	587000	Midwest
1952	IOWA	120.84	8956000	Midwest
1952	KANSAS	326.07	4148000	Midwest
1952	KENTUCKY	362.97	2626000	South
1952	LOUISIANA	23.97	1977000	South
1952	MAINE	987.72	2920000	Northeast
1952	MARYLAND	348.04	2842000	South
1952	MASSACHUSETTS	940.07	915000	Northeast
1952	MICHIGAN	407.49	2500000	Midwest
1952	MINNESOTA	96.98	4650000	Midwest
1952	MISSISSIPPI	64.62	6650000	South
1952	MISSOURI	60.99	3030000	Midwest
1952	MONTANA	643.92	2152000	West
1952	NEBRSKA	214.03	3972000	Midwest
1952	NEVADA	285.31	602000	West
1952	NEW HAMPSHIRE	447.27	1311000	Northeast
1952	NEW JERSEY	1282.7	181000	Northeast
1952	NEW MEXICO	210.63	535000	West
1952	NEW YORK	500.59	5125000	Northeast
1952	NORTH CAROLINA	93.5	735000	South
1952	NORTH DAKOTA	432.14	15192000	Midwest
1952	OHIO	248	4109000	Midwest
1952	OKLAHOMA	92.03	608000	South
1952	OREGON	209.73	8275000	West
1952	RHODE ISLAND	665.78	1582000	Northeast
1952	SOUTH CAROLINA	81.69	10503000	South
1952	SOUTH DAKOTA	115.26	802000	Midwest
1952	TENNESSEE	200.48	2178000	South
1952	TEXAS	283.26	651000	South
1952	UTAH	652.51	3352000	West
1952	VERMONT	1397.32	8314000	Northeast
1952	VIRGINIA	376.52	724000	South
1952	WASHINGTON	243.78	375000	West
1952	WEST VIRGINIA	270	3504000	South
1952	WISCONSIN	1140.83	2448000	Midwest
1952	WYOMING	231.75	1957000	West
1953	ALABAMA	93.99	3053000	South
1953	ALASKA	0	0	West
1953	ARIZONA	557.91	205000	West
1953	ARKANSAS	727.41	894000	South
1953	CALIFORNIA	438.91	1780000	West
1953	COLORADO	684	12251000	West
1953	CONNECTICUT	99.99	1431000	Northeast
1953	DELAWARE	115.88	2168000	South
1953	DISTRICT OF COLUMBIA	44.05	351000	South
1953	FLORIDA	38.5	810000	South
1953	GEORGIA	86.49	3310000	South
1953	HAWAII	0	0	West
1953	IDAHO	324.34	3558000	West
1953	ILLINOIS	173.71	510000	Midwest
1953	INDIANA	162.58	596000	Midwest
1953	IOWA	413.78	9065000	Midwest
1953	KANSAS	750.87	4182000	Midwest
1953	KENTUCKY	134.51	2629000	South
1953	LOUISIANA	155.89	1994000	South
1953	MAINE	181.55	2903000	Northeast
1953	MARYLAND	79.46	2866000	South
1953	MASSACHUSETTS	68.28	913000	Northeast
1953	MICHIGAN	322.98	2567000	Midwest
1953	MINNESOTA	136.22	4806000	Midwest
1953	MISSISSIPPI	115.46	6822000	South
1953	MISSOURI	218.84	3050000	Midwest
1953	MONTANA	505.27	2105000	West
1953	NEBRSKA	183.75	4020000	Midwest
1953	NEVADA	102.3	616000	West
1953	NEW HAMPSHIRE	50.71	1318000	Northeast
1953	NEW JERSEY	81.21	195000	Northeast
1953	NEW MEXICO	662.89	547000	West
1953	NEW YORK	74.14	5229000	Northeast
1953	NORTH CAROLINA	115.47	756000	South
1953	NORTH DAKOTA	254.43	15527000	Midwest
1953	OHIO	314.96	4120000	Midwest
1953	OKLAHOMA	173.09	609000	South
1953	OREGON	558.14	8591000	West
1953	RHODE ISLAND	61.97	1601000	Northeast
